"idArticle";"idProduct";"English Name";"Local Name";"Exp.";"Exp. Name";"Price";"Language";"Condition";"Foil?";"Signed?";"Playset?";"Altered?";"Comments";"Amount";"onSale"
"388822998";"264822";"Army of the Damned";"Army of the Damned";"C13";"Commander 2013";"1.11";"1";"NM";"";"";"";"";"";"1";"1"
"388823070";"264873";"Avenger of Zendikar";"Avenger of Zendikar";"C13";"Commander 2013";"3.61";"1";"NM";"";"";"";"";"";"1";"1"
"388823122";"264384";"Derevi, Empyrial Tactician";"Derevi, Empyrial Tactician";"C13";"Commander 2013";"0.94";"1";"NM";"";"";"";"";"";"1";"1"
"388823128";"264758";"Gahiji, Honored One";"Gahiji, Honored One";"C13";"Commander 2013";"0.69";"1";"NM";"";"";"";"";"";"1";"1"
"388823048";"264857";"Inferno Titan";"Inferno Titan";"C13";"Commander 2013";"0.93";"1";"NM";"";"";"";"";"";"1";"1"
"388823132";"264382";"Jeleva, Nephalia's Scourge";"Jeleva, Nephalia's Scourge";"C13";"Commander 2013";"1.02";"1";"NM";"";"";"";"";"";"1";"1"
"388823137";"264759";"Marath, Will of the Wild";"Marath, Will of the Wild";"C13";"Commander 2013";"0.86";"1";"NM";"";"";"";"";"";"1";"1"
"388823139";"264929";"Mayael the Anima";"Mayael the Anima";"C13";"Commander 2013";"0.58";"1";"NM";"";"";"";"";"";"1";"1"
"388823143";"264760";"Nekusar, the Mindrazer";"Nekusar, the Mindrazer";"C13";"Commander 2013";"2.33";"1";"NM";"";"";"";"";"";"1";"1"
"388823146";"264761";"Oloro, Ageless Ascetic";"Oloro, Ageless Ascetic";"C13";"Commander 2013";"2.54";"1";"NM";"";"";"";"";"";"1";"1"
"388823148";"264383";"Prossh, Skyraider of Kher";"Prossh, Skyraider of Kher";"C13";"Commander 2013";"1.09";"1";"NM";"";"";"";"";"";"1";"1"
"388823099";"264898";"Rampaging Baloths";"Rampaging Baloths";"C13";"Commander 2013";"0.77";"1";"NM";"";"";"";"";"";"1";"1"
"388823151";"264762";"Roon of the Hidden Realm";"Roon of the Hidden Realm";"C13";"Commander 2013";"0.47";"1";"NM";"";"";"";"";"";"1";"1"
"388822949";"264784";"Serra Avatar";"Serra Avatar";"C13";"Commander 2013";"0.44";"1";"NM";"";"";"";"";"";"1";"1"
"388823161";"264941";"Sharuum the Hegemon";"Sharuum the Hegemon";"C13";"Commander 2013";"0.38";"1";"NM";"";"";"";"";"";"1";"1"
"388823163";"264763";"Shattergang Brothers";"Shattergang Brothers";"C13";"Commander 2013";"0.63";"1";"NM";"";"";"";"";"";"1";"1"
"388823169";"264945";"Sphinx of the Steel Wind";"Sphinx of the Steel Wind";"C13";"Commander 2013";"0.72";"1";"NM";"";"";"";"";"";"1";"1"
"388823172";"264764";"Sydri, Galvanic Genius";"Sydri, Galvanic Genius";"C13";"Commander 2013";"0.44";"1";"NM";"";"";"";"";"";"1";"1"
"388823174";"264950";"Thraximundar";"Thraximundar";"C13";"Commander 2013";"0.55";"1";"NM";"";"";"";"";"";"1";"1"
"388822929";"264720";"Act of Authority";"Act of Authority";"C13";"Commander 2013";"1.85";"1";"NM";"";"";"";"";"";"1";"1"
"388823112";"264907";"Aethermage's Touch";"Aethermage's Touch";"C13";"Commander 2013";"0.09";"1";"NM";"";"";"";"";"";"1";"1"
"388822932";"264721";"Angel of Finality";"Angel of Finality";"C13";"Commander 2013";"1.28";"1";"NM";"";"";"";"";"";"1";"1"
"388822958";"264790";"Arcane Melee";"Arcane Melee";"C13";"Commander 2013";"0.23";"1";"NM";"";"";"";"";"";"1";"1"
